mode: atomic
problem1/concrete/tax.go:3.67,8.2 1 4
problem1/concrete/tax.go:10.75,16.2 1 4
problem1/concrete/tax.go:18.71,34.35 2 5
problem1/concrete/tax.go:34.35,36.3 1 1
problem1/concrete/tax.go:36.8,36.42 1 4
problem1/concrete/tax.go:36.42,38.3 1 1
problem1/concrete/tax.go:38.8,40.3 1 3
problem1/concrete/util.go:5.32,10.2 4 0
problem1/concrete/util.go:12.46,13.36 1 3
problem1/concrete/util.go:16.2,16.14 1 1
problem1/concrete/util.go:13.36,15.3 1 2
problem1/concrete/item.go:20.23,37.2 11 0
problem1/concrete/item.go:39.40,41.30 1 7
problem1/concrete/item.go:45.2,45.30 1 6
problem1/concrete/item.go:49.2,49.33 1 5
problem1/concrete/item.go:53.2,53.43 1 4
problem1/concrete/item.go:57.2,57.13 1 3
problem1/concrete/item.go:41.30,43.3 1 1
problem1/concrete/item.go:45.30,47.3 1 1
problem1/concrete/item.go:49.33,51.3 1 1
problem1/concrete/item.go:53.43,55.3 1 1
problem1/concrete/item.go:60.50,63.42 2 9
problem1/concrete/item.go:68.2,68.14 1 3
problem1/concrete/item.go:63.42,64.32 1 21
problem1/concrete/item.go:64.32,66.4 1 6
problem1/concrete/item.go:71.39,72.23 1 6
problem1/concrete/item.go:83.2,83.14 1 6
problem1/concrete/item.go:73.13,74.72 1 2
problem1/concrete/item.go:76.22,77.80 1 2
problem1/concrete/item.go:79.18,80.76 1 2
problem1/concrete/item.go:86.37,91.29 4 1
problem1/concrete/item.go:95.2,95.92 1 1
problem1/concrete/item.go:91.29,94.3 2 3
problem1/requirement/logic.go:8.46,14.31 3 0
problem1/requirement/logic.go:37.2,37.17 1 0
problem1/requirement/logic.go:14.31,21.38 2 0
problem1/requirement/logic.go:29.3,31.80 2 0
problem1/requirement/logic.go:21.38,23.4 1 0
problem1/requirement/logic.go:23.9,27.4 2 0
problem1/requirement/logic.go:31.80,32.9 1 0
problem1/requirement/logic.go:40.65,43.33 1 0
problem1/requirement/logic.go:52.2,52.14 1 0
problem1/requirement/logic.go:43.33,48.3 1 0
problem1/requirement/logic.go:55.22,62.2 5 0
